b_id,MerekDagang,JmlProduk
1,"AK STAR, ASOKA, RADJA, SO SWEET, TERATAI",32.0
2,Delifru,6.0
3,Asam Jawa,10.0
4,AZIQFOOD,1.0
5,BILGHARO KITCHEN SALAD,2.0
6,"Cendrawasih, Marison",1.0
7,Ciz Salad,2.0
8,Dapur Bu Tin Surabaya,1.0
9,DAPUR BUNSI,4.0
10,Dapur Mamafe,1.0
11,"DAPUR MAS MU
",1.0
12,Dapur VAW,1.0
13,DELTAZ FOOD & DRINK,1.0
14,DEPOT KUALI,1.0
15,DILA SALAD,1.0
16,ER'RIS,1.0
17,FROLIC,18.0
18,GangGang Minuman Rumput Laut,1.0
19,"Goldstar, 808",2.0
20,Gula Gula,1.0
21,INAYA,1.0
22,JAVANANA CHIPS,2.0
23,J'DAR,1.0
24,KEDAI ZAIN MALIK,1.0
25,Kuliner Bu Widi,2.0
26,La Fancy Foods,2.0
27,Legit,1.0
28,Satoria Agro,8.0
29,lican,1.0
30,Manisan Bligo,1.0
31,MANISE,1.0
32,Misami Kitchen,1.0
33,MoM IMA,1.0
34,Morela,1.0
35,NYAMBEE CORNER SURABAYA,1.0
36,Omah jeruk,1.0
37,PANDU,1.0
38,PAWON MBOK UCUP,2.0
39,Perkedel Mesem,2.0
40,PLYMOUTH,5.0
41,Pohong Keju Ndeso,5.0
42,"POMONA, WELCO SIGNATURE",21.0
43,PUTRA ABADI,5.0
44,Rafandra Kitchen,1.0
45,Roscoco,1.0
46,RUJAK GOBET,1.0
47,Salad Buah Azzalya,1.0
48,Salad Galnis,1.0
49,Sang Mboizz,5.0
50,SATU HERBAL,1.0
51,sawi asin mama,2.0
52,"Shirataki, DBK GN, Konnyaku Grain, Mr. Ishi, Shirataki ito Mr. ishi",16.0
53,Spesial Salad Simo,4.0
54,Sweger,1.0
55,TAJ MAHAL,8.0
56,Yussia`s_Snack,1.0
57,Gosilae,6.0
58,Abon Daging Sapi Bu Siti,2.0
59,Ayam Bakar Pak D,3.0
60,BAKSO RAMA,4.0
61,"BANG TROY, GOOD EATS, TING TONG",32.0
62,BUNAIM JAYA ABADI,3.0
63,Central,7.0
64,Dimsum Mbledos,1.0
65,Djangkep,12.0
66," Mahkota Mas, Dyana",6.0
67,"Goldstar, 808, Ngetop, Superindo 365",65.0
68,"""Dek Aara""",5.0
69,"""JERUK PECEL TULEN""",1.0
70,"""Triger""",2.0
71,"1	Tortilla Iffood's Krispi			
2	Tortilla Iffood's Lentur			
3	Tortilla Iffood's Pedas			
4	Tortilla Iffood's BlackPepper			
5	Tortilla Iffood's Gandum			
6	Tortilla Iffood's keju",6.0
72,180° Cake & Dessert,20.0
73,"2 macan
A / Alfamidi",11.0
74,"43, 89, kompas",3.0
75,88,1.0
76,ABIIBY Fppd And Drink,4.0
77,Aceh,14.0
78,ADI BAKERY,3.0
79,ADLINE,2.0
80,AFC,41.0
81,Afiyah Herbal,4.0
82,Afiyan Cake and Cookies Surabaya,4.0
83,"Goldstar, 808, Ngetop, Superindo 365, Idaho",16.0
84,Hen's Sausage,1.0
85,"KOKIN, SATO",41.0
86,AHSANUL Bakery,2.0
87,Macipi Catering,7.0
88,Pak Besar,2.0
89,Soerya 99,1.0
90,The Dapoer 31,6.0
91,"Tiga Kepala Sapi, Kapal Layar, Garuda, Mahkota Mas, 88, Dyana",10.0
92,XO Suki,6.0
93,AYAM GULING LAMBEH,8.0
94,BUTAN,1.0
95,DIMSUM E MANAN,24.0
96,I-Meal,4.0
97,KLEYA KLEYO,7.0
98,Mitra Ayam Sukses,22.0
99,PAPA BULE dan ITOYA,6.0
100,Aisyah Kitchen,4.0
101,UD jaya lancar,4.0
102,"AHFUN, JOYICE, KORUDO",60.0
103,Al Bayt,2.0
104,AL FIKRI,11.0
105,"AL HAWARY
YALAMLAM",14.0
106,Alakazam,1.0
107,AL-'AQOH SNACKS AND DRINKS,2.0
108,Aleena's Bakery,4.0
109,ALFIKA,2.0
110,AliAnbiyah Cake,1.0
111,Alief Onion's,3.0
112,ALJUNA,4.0
113,ALLIYA CAKE,1.0
114,CAMPINA,19.0
115,ALYSSA,1.0
116,Ananda Lapis dan Bolu Gulung Surabaya ,10.0
117,ANDA DONUTS,1.0
118,ANEKA CAMILAN FIFA ,1.0
119,Anggra Cake And Cookies,5.0
120,ANINA SNACK,1.0
121,Anita Cake,32.0
122,anita sari,4.0
123,ANNA BAKERY,3.0
124,Annie Cruisine,5.0
125,Aqila cake n cookies,2.0
126,Aqio Snack,1.0
127,ARBANAT,1.0
128,Arezty Kitchen,6.0
129,Aridi,2.0
130,ARISKA,7.0
131,ARIVIA,4.0
132,ARKI FAZZA,2.0
133,Campina,3.0
134,Ar-Roya,3.0
135,Endis,3.0
136,Aslan Food,3.0
137,ASMARA SPIKOE,10.0
138,ASTIN BROWNIES & COOKIES,5.0
139,ATANINA,3.0
140,Atap mangga,4.0
141,ER'RIS ,1.0
142,AU'BAKERY,1.0
143,Audrya Cookies,1.0
144,Aulia Audy Cookies,10.0
145,AUZAMIFOOD,5.0
146,Es Cokelat Candy,1.0
147,Es Puter Durian Runtoh,3.0
148,Gelato di Lenno,24.0
149,Ayam Bakar Kalasan Citycom,4.0
150,AYANA COOKIES SURABAYA,5.0
151,Aykitchen,5.0
152,Ayu Cookies,11.0
153,Ice Cream Tart Surabaya,1.0
154,Jelly Sruput,4.0
155,azello,9.0
156,Azuma No Umi ,3.0
157,KORUDO ,27.0
158,B & G BROWNIES,10.0
159,BABEBO,2.0
160,BakeOn,15.0
161,BAKERY IKHWAN,1.0
162,BAKI,4.0
163,Bakpia Ulir,7.0
164,Bakuel Cantik Sakura,1.0
165,BAKULANE MILA,1.0
166,MBOK TINI,1.0
167,Rengganis,9.0
168,Abon Ikan Lele Songo Loro,1.0
169,AMIRA 85,4.0
170,Azzalya food,1.0
171,Azzalya Frozen Food,2.0
172,Bandeng Juwana,10.0
173,Bang Zoel,10.0
174,BARBARA SNACK BOX,1.0
175,BAROKAH BAKERY,1.0
176,BAROKAH PUDING SUROBOYOO,1.0
177,Barokah Puding Suroboyoo,5.0
178,Barong Durian,17.0
179,BANDENG LESTARI,3.0
180,Bawang dan Brambang Goreng Mama Raffa,2.0
181,BEBEK GORENG DAN AYAM KAMPUNG 55 SURABAYA,3.0
182,Bebek Sumuk Yuk Lin,1.0
183,BEDA SARI,6.0
184,"Bandeng Presto ""Ning Diba""",1.0
185,BANDENG PRESTO BU TRI,1.0
186,BATAVIA 71,1.0
187,BOGAJAYA,2.0
188,DAPOER SAE,1.0
189,Bellin Bakery,29.0
190,Dapur Papada,5.0
191,Bening,7.0
192,Bentoya,140.0
193,"BERAS NAGAMAS, BERAS CUCU EMAS, BERAS BAPAK MAKMUR, BERAS 	ISTRI CANTIK, BERAS RATU TAPAK SIRING, BERAS TUGU BUAYA, BERAS UANG EMAS, BERAS JALAN EMAS, BERAS TIROSA, BERAS KATONGPUNG, BERAS CAP SIRIP HIU, BERAS JAWA PUNEL",10.0
194,Berkah 36,5.0
195,BERKAH BERSAMA,4.0
196,BERLIAN ABADI,35.0
197,Berlian Bakery ,2.0
198,BERTLEY KITCHEN,3.0
199,BIANG SAMBAL,2.0
200,D'One Food,1.0
201,Eco Premium,8.0
202,Bima Pecel,2.0
203,BINGELICIOUS,10.0
204,blue cookies,6.0
205,BM CHICKEN,2.0
206,BMEALBOX,3.0
207,B'NEIS,1.0
208,BOEKNA,4.0
209,Bolen Pisang Z-three Kitchen ,1.0
210,Bolenice,2.0
211,BOLU 'ASA AL-BAROKAH,9.0
212,Bolu Pisang Panggang Moms Kitchen ,1.0
213,Bolubulo,5.0
214,Bolugiyo,14.0
215,Bon Bon,16.0
216,Boyya,22.0
217,Bread Day,10.0
218,Brown Nice,40.0
219,Frozen Raw Shrimp (Udang Mentah Beku),1.0
220,Brownies,4.0
221,BRR BURIRI,2.0
222,BU HARTATIK,5.0
223,BU MAY,2.0
224,Bu May,6.0
225,IMOET,1.0
226,INDIE CHIPS,2.0
227,JANNATI,1.0
228,BU RISMA,3.0
229,JW/JENG WULAN,2.0
230,Bubur Madura Galnis,1.0
231,Bucik Gendut,5.0
232,Buk Tumbas,6.0
233,KERUPUK PULI BU AMINI,1.0
234,lalarise,1.0
235,BUMBU HIKMAH,33.0
236,Bumbu Pecel Barokah,2.0
237,mirza,5.0
238,BUNDA AJENG GAYATRI,5.0
239,BUNDA REZA,7.0
240,NABITHA,3.0
241,Nasi Bakar Bu Wandi,1.0
242,Niki Echo,1.0
243,NING TIN,2.0
244,Burger Up,60.0
245,NYAMLENG,1.0
246,CACA'S,2.0
247,CAHAYA COOKIES,1.0
248,Cahaya Suci,1.0
249,Cak Fen,2.0
250,Cak Gembul,3.0
251,OKB ,4.0
252,Omah Jeruk,1.0
253,OMAH PRIMA,1.0
254,Otak-otak Bandeng,1.0
255,"Otak-Otak Bandeng Soerabaja
",2.0
256,Pempek Palembang Bu Diana,3.0
257,CAMILAN QU,5.0
258,Roso Omahan,2.0
259,Sahabat Farah,2.0
260,SAHILA,2.0
261,SAMBEL MAKNYOS,7.0
262,Suki Instan,1.0
263,Takoparty Takoyaki,2.0
264,youngpack.id,1.0
265,Zaqira Food,1.0
266,Canoi,5.0
267,"Cap Bali
Putra Bali",2.0
268,Cap Gajah,26.0
269,Cap Giling,2.0
270,"Cap Padi RR, Cap RR, Cap Dua Tomat, Cap Tomato, Cap Sitrun, Cap Ceko, Cap Dua Lombok, Cap Ayam, Cap Karapan Sapi, Cap Seledri, Cap Tiga Kambing, Cap Tamarin, Cap 1313, PADI-RR",25.0
271,CARPENTIER KITCHEN,3.0
272,Cemara Kitchen,3.0
273,Cendrawasih,1.0
274,Chacha Flour Treats,10.0
275,CHEMILENIAL,2.0
276,CHIK YEN,30.0
277,Cholyn's,9.0
278,CHUBBA,2.0
279,Churros New Normal,4.0
280,Ci Bliwul,2.0
281,Cilla Catering,2.0
282,Cilla Katering,3.0
283,CINCINATI KITCHEN,5.0
284,Cip In Cip,6.0
285,CIPTO,1.0
286,Cireng Planet,1.0
287,Cita Rasa Alami,1.0
288,Citra Cake & Cookies,4.0
289,"CJ Foods, Ca-Ao",12.0
290,COMAC ; KOTAK EMAS ; PREMIUM GARAMKU,3.0
291,COOKIES,2.0
292,COOKIES BERKARAKTER,1.0
293,COOKIES BOX,117.0
294,COOKIES HOKY,1.0
295,Cookies Kingdom,28.0
296,"Cox' es Zake, Ma'reta",1.0
297,Coxes,1.0
298,Crismond,3.0
299,D' COST Seafood,155.0
300,DAAPUR KYANNA,5.0
301,Dama Food,5.0
302,Aisya Catering Wedding,106.0
303,Damn’S Kitchen,10.0
304,Dandis Bites by Diana,4.0
305,dapoer ashedap,3.0
306,Dapoer Asheeqa,7.0
307,dapoer dewi,4.0
308,DAPOER DIANI     ,3.0
309,DAPOER KERONTANG,4.0
310,DAPOER META,2.0
311,Dapoer Mumtaz,2.0
312,Dapoer Ndoro Pitoe,3.0
313,DAPOER SHASHA,6.0
314,Dapur 99,2.0
315,Dapur Ana,10.0
316,DAPUR BU NUNUK,2.0
317,Dapur Bulin,3.0
318,DAPUR BUNDA BIFA,4.0
319,dapur darna,3.0
320,Dapur D'VIN,2.0
321,dapur emak,1.0
322,Dapur Enny,10.0
323,DAPUR ENNY,5.0
324,"Dapur FaFa
",1.0
325,Dapur Flamboyan,5.0
326,DAPUR GALNIS,3.0
327,Dapur Garasi Dewa,2.0
328,DAPUR IBU 51,1.0
329,DAPUR KARTIKA,5.0
330,Dapur Kesuma,3.0
331,Dapur K'risma,13.0
332,dapur kutei,3.0
333,DAPUR MA'E,4.0
334,Dapur Mak Razka,2.0
335,DAPUR MAKDA,10.0
336,Dapur Mama Al,1.0
337,DAPUR MBAK DWI,4.0
338,DAPUR MEDINA,1.0
339,DAPUR MUMTAZ,1.0
340,Dapur Nala,4.0
341,Dapur Oemahan,1.0
342,Dapur Omi,1.0
343,Dapur Podomoro,2.0
344,dapur rabbany,2.0
345,DAPUR RUTIA,1.0
346,DAPUR SASYI,10.0
347,DAPUR SHAFIRA,1.0
348,Dapur Vie Surabaya,10.0
349,Dapur Virra,3.0
350,Dapur Zaskia,5.0
351,Dapur Zhev,4.0
352,Catering Aqiqah Mandiri,13.0
353,Ketring,10.0
354,Dede Satoe,5.0
355,Dee_Kitchens,5.0
356,DELICIOPASTA,9.0
357,Taste and Taste Catering,41.0
358,DELINA,1.0
359,"DELISH CHEWS,CO",3.0
360,Delisha,5.0
361,Deman Kitchen,3.0
362,Denny's bakery,2.0
363,"DENONIQ BY DE NONA
",10.0
364,DESICCATED COCONUT,1.0
365,DEY CAKES,1.0
366,D'Gritz,4.0
367,AAA,2.0
368,DIMSUM MASAKAN IBU,1.0
369,Cakzin,9.0
370,Diva Cookies,5.0
371,DJAJANZ OMAH,3.0
372,CANOI,3.0
373,"Christine spiku, christine spiku, anugerah, victory",2.0
374,Djoeragan,17.0
375,D'Natural,1.0
376,DNfood,7.0
377,D'Nining,1.0
378,Donat Dapur Adiza,1.0
379,DONAT HAPPY MANTUL,1.0
380,Donat Mieku,7.0
381,Dapur Kartika,2.0
382,DOUBLE A,8.0
383,Doyan Somay,9.0
384,D'PANDAN WANGI SUROBOYO,1.0
385,"Erwin frozen 
",3.0
386,"FirstGradeGo.FirstGradeGo-Manna, Spyfee, Qassih",172.0
387,Dream Waffle,11.0
388,"D'Rick, Exoteeq",3.0
389,D'Toekoe,3.0
390,DUA PUTRI,5.0
391,DUA PUTRI KUE,1.0
392,Duo Sri Macan,3.0
393,EDCO,4.0
394,Egg Roll Nur,1.0
395,EIGHT FOUR MORE,19.0
396,ELANG SAMUDRA,2.0
397,ELITHA,6.0
398,Elmara,20.0
399,EMR,57.0
400,Endis ,5.0
401,enfina,4.0
402,En-nos,2.0
403,EPHCOOKIES,4.0
404,Epic Choco,7.0
405,erny,3.0
406,ERTIGA,3.0
407,Esandhika,4.0
408,FABIAN PLUS,3.0
409,fafira,4.0
410,Faminasa Mini Stick,4.0
411,FARHAN BAKERY,2.0
412,Faza,2.0
413,KATUFIS,8.0
414,LIA JAYA,1.0
415,Makku,2.0
416,Mang Tofan,4.0
417,Memere,4.0
418,MINTAGO,1.0
419,MUFIDAH,5.0
420,Ning Niniek,6.0
421,NYOBA O FOOD,1.0
422,OTAK-OTAK BANDENG BU DHIAN,1.0
423,Pita Dolly,1.0
424,Raseda,1.0
425,"Sukses Mandiri Grup
",7.0
426,Trisiana Permata Lestari,19.0
427,UD. DAPUR BU WATI,4.0
428,Flamboyan,3.0
429,Frisbite,1.0
430,Zivo Foods,4.0
431,Spesial Shumay Dimsum,11.0
432,ZamZeLova,4.0
433,Frolic Banana,8.0
434, lumbung suroboyo,1.0
435,Fudgy brownies,1.0
436,3 DARA,1.0
437,Al Snack,2.0
438,GEDHANG DON CUAN,10.0
439,ALAYAFOODY,1.0
440,Allamsyakirah,1.0
441,Alolis ,3.0
442,Alula Bread,1.0
443,Alvina Food,10.0
444,ALVINA FOOD RENGGINANG,1.0
445,Andhini,2.0
446,AQISA,4.0
447,'ASA AL-BAROKAH,1.0
448,AY's,1.0
449,Basreng Nyonya Ngemil,1.0
450,Batagor Puyuh Surabaya,2.0
451,Bulak LGS,2.0
452,Glamstree,10.0
453,Bunda Yanti,2.0
454,By Maul,1.0
455,Glodak,1.0
456,"Glory Visit Bali, Glory Jawa Tengah Edition, Plaza Bali Edition, Bali Gift Edition, Glory Cake, Glory Tart, Crunchy Crepes, AlCheese, Glory Square Pia, Glory Cookies, BBV Jakarta Edition, BBV Surabaya Edition, Cheese Sticks, Glory Nuts, Barong Durian, Haewoo Bakery, Haewoo Roti Tawar, Haewoo Pastry, Haewoo Cake, Haewoo Cookies",17.0
457,CBX27,1.0
458,Chill & Coo,5.0
459,Chiztikk (Snack Stick Keju),5.0
460,CIBUYAM,6.0
461,CIRENG KRIBO BU NOVEL,3.0
462,CROQUETTE,1.0
463,Cuka Cuki,4.0
464,DAPOER REYTARA,1.0
465,Dapur BilBil,4.0
466,Dapur Ibu Dewi,2.0
467,DAPUR MAMA CHA,1.0
468,Dapur Roest,1.0
469,Dapur Utie Mamik,1.0
470,"Daun ""So""",1.0
471,Dessert Lope,1.0
472,D'Rhayu.id,2.0
473,GIA,3.0
474,Golden Nutts,1.0
475,GRIYA CALYA,1.0
476,Griya Nasywa,1.0
477,HL2T,1.0
478,HUSNAH,6.0
479,idola,1.0
480,I-Nyong,4.0
481,"Jajanan Crispy ""Bu Mah""",3.0
482,Janenak,1.0
483,"GOPEK,BELANG,IDOLA ,LEZATO GOI CHENG NET,GOI CENG HEPI NET,BLANG BLONG",8.0
484,Gosyen,10.0
485,Grande food indonesia,3.0
486,K_Syams,6.0
487,GRIYO DIKZA ( DHELA VITRIA SARI ),2.0
488,GULA GULA,5.0
489,Gunung Kelud,2.0
490,Guri Ramen Mulyosari,61.0
491,H&A Aneka Kue,2.0
492,HAGE KITCHEN,1.0
493,HAMADA,9.0
494,Hamis Kitchen,18.0
495,Kacang Bawang Jeruk Purut KF,1.0
496,HEVN CAKE,5.0
497,Kacang Madura Asli,1.0
498,Hienak,4.0
499,KACANG TELUR ABABIL,1.0
500,Honey Pastry Cookies,8.0
501,HOS Surabaya,5.0
502,KAYLA DRINKCO,1.0
503,Kaylanissa,1.0
504,kentang mustofa sahabat kita,1.0
505,Kering Kentang Dek Ben,1.0
506,Keripik Bawang AWP Familys,6.0
507,Ice Go,2.0
508,ICHIRANK,8.0
509,Keripik Budhe,2.0
510,Iffah foodies,4.0
511,IFFOOD'S,10.0
512,"Ihza cookies
",4.0
513,Ika Cookies,7.0
514,Keripik kentang kepoe,1.0
515,KERIPIK MBOTHE ALAN,1.0
516,Keripik Singkong Mama,2.0
517,Keripik Tahu Nadawan,3.0
518,kerupuk ikan payus,1.0
519,KK Endhul,1.0
520,Koemau,2.0
521,KOOKY KREATIONS,4.0
522,KOTAKITA,2.0
523,Kren~nYess,2.0
524,KrezzTang,1.0
525,Kriepes,3.0
526,KRIPIK PISANG,1.0
527,Krukah,1.0
528,KRUPUK BAWANG AINI,1.0
529,Kwacis (Citarasa Valins),4.0
530,IKENAKA,8.0
531,Marco,1.0
532,Mbois,1.0
533,MBOK TINI ,2.0
534,Imma Kitchen,1.0
535,INARA BITES,3.0
536,Miss Kribro,1.0
537,MM dan ZUFI JAYA,3.0
538,Na?ah,3.0
539,"Inofu, Mekar, Halim, Super 99, Taiwan,  Cincau Madu Pro Herbal",2.0
540,Intisari,13.0
541,NAISAS SNACK,4.0
542,NENG LIEK ,2.0
543,NIKO ECHO,4.0
544,isi weteng,8.0
545,ITOYA DAN PAPA BULE,17.0
546,IZ Bakery,4.0
547,Jae Yen,2.0
548,NORT 15 SURABAYA,3.0
549,OMA N'DOK,2.0
550,Jajanan Melati,2.0
551,jajanku,2.0
552,Omah Kue,1.0
553,"OneBaba F&D
",2.0
554,Ote - Ote Blessing,1.0
555,P-95,1.0
556,Pawon Hasanah,2.0
557,Pawon Mbak Ning,2.0
558,Pawon Syifa,3.0
559,JanEnak,11.0
560,P'Crepes,5.0
561,jasmine bakery,5.0
562,Peyekku,2.0
563,PEYEKKU,1.0
564,Qinaa Snack,1.0
565,Rajungan Bu Riza,5.0
566,Ratu Coklat,4.0
567,Reliffod,2.0
568,RIZKY,1.0
569,Jemblem Pak Dayat,1.0
570,"JEMPOL, JEMPOL ASLI, JEMPOL BIRU, CAP SARJANA",4.0
571,Jempoly,4.0
572,SEANTERO,1.0
573,SEBLAK PUTRI BALI,1.0
574,Jerindo,13.0
575,Setia 5 Jaya,4.0
576,Shabira Food,3.0
577,JNY Catering,4.0
578,Joana Cookie,9.0
579,JOGLO,5.0
580,JOLAI,1.0
581,Jooy Catering Bangkit Numa ,3.0
582,JS PIZZA,4.0
583,JUJU CHRUNCY,1.0
584,JUJUPUT,3.0
585,SIGQUEL (Keripik Kulit Kebab Criukz),3.0
586,Snack Herbal Krupuk & Stik Kelor,2.0
587,SNACK JAGUNG UD MULYAFOOD SUMBER SEJAHTERA,6.0
588,SNACK_KU.OFFICIAL,16.0
589,"Stick Keju ""Wani Roso""",3.0
590,KABARE,2.0
591,Stik Kentang Panda Whiz,3.0
592,KAIA NATURAL,5.0
593,KALIYA,1.0
594,KALIYA  COOK'ING,1.0
595,SYAVIRA,5.0
596,Tahu Walik Bu Erna,1.0
597,Kampung Semanggi,3.0
598,Kana,10.0
599,karya baru,1.0
600,"Teras 19 ""Pisang Lumer""",6.0
601,KATERING KKSP RSUD DR SOETOMO,125.0
602,Kauman Jaya,1.0
603,KDS Popcorn,9.0
604,Kebab Aden,4.0
605,KECAP PETIS TJAP DUA JEMPOL,1.0
606,Kedai Anan,1.0
607,Kedai Fadilah,1.0
608,"Kedai Kue Putri Ageng
",3.0
609,tiga saudara,4.0
610,Toko Barokah,3.0
611,Kedai Rachmah,5.0
612,Keisha Cake,1.0
613,Kelapa Hijau,1.0
614,Keluarga Bijak,1.0
615,Kembang Bulan,13.0
616,Kencana ,1.0
617,TOP'S Keripik SIngkong ,6.0
618,Kepuh Indah,1.0
619,Trotik,1.0
620,UD. Pangan Utama,4.0
621,UMMU BAROKAH,1.0
622,VANILA KATERING,3.0
623,VIRAL,2.0
624,Widaran Mawar,2.0
625,Kerupuk Joged,19.0
626,Yenny's,2.0
